170,48.77000000000001,2014-12-18 
171,49.17999999999999,2014-12-19 
172,51.450000000000024,2014-12-20 
173,67.73000000000002,2014-12-21 
174,72.58000000000003,2014-12-22 
175,98.45,2014-12-23 
176,107.87000000000002,2014-12-24 
177,0,2014-12-25 
178,38.16999999999999,2014-12-26 
179,45.76999999999999,2014-12-27 
180,0,2014-12-28 
181,48.050000000000004,2014-12-29 
182,36.809999999999995,2014-12-30 
183,0,2014-12-31 
184,0,2015-1-1 
185,20.88,2015-1-2 
186,9.53,2015-1-3 
187,0,2015-1-4 
188,28.890000000000004,2015-1-5 
189,15.38,2015-1-6 
190,21.850000000000005,2015-1-7 
191,12.089999999999998,2015-1-8 
192,12.320000000000002,2015-1-9 
193,0,2015-1-10 
194,0,2015-1-11 
195,0,2015-1-12 
196,0,2015-1-13 
197,0,2015-1-14 
198,0,2015-1-15 
199,0,2015-1-16 
200,0,2015-1-17 
201,0,2015-1-18 
202,0,2015-1-19 
203,0,2015-1-20 
204,0,2015-1-21 
205,0,2015-1-22 
206,0,2015-1-23 
207,0,2015-1-24 
208,0,2015-1-25 
209,0,2015-1-26 
210,0,2015-1-27 
211,0,2015-1-28 
212,0,2015-1-29 
213,0,2015-1-30 
214,0,2015-1-31 
215,0,2015-2-1 
216,0,2015-2-2 
217,0,2015-2-3 
218,0,2015-2-4 
219,0,2015-2-5 
220,0,2015-2-6 
221,0,2015-2-7 
222,0,2015-2-8 
223,0,2015-2-9 
224,0,2015-2-10 
225,0,2015-2-11 
226,0,2015-2-12 
227,0,2015-2-13 
228,0,2015-2-14 
229,0,2015-2-15 
230,0,2015-2-16 
231,0,2015-2-17 
232,0,2015-2-18 
233,0,2015-2-19 
234,0,2015-2-20 
235,0,2015-2-21 
236,0,2015-2-22 
237,0,2015-2-23 
238,2.34,2015-2-24 
239,0.64,2015-2-25 
240,1.94,2015-2-26 
241,0,2015-2-27 
242,2.29,2015-2-28 
243,0,2015-3-1 
244,0,2015-3-2 
245,0,2015-3-3 
246,0,2015-3-4 
247,0,2015-3-5 
248,0,2015-3-6 
249,0,2015-3-7 
250,0,2015-3-8 
251,0,2015-3-9 
252,0,2015-3-10 
253,4.54,2015-3-11 
254,0,2015-3-12 
255,0,2015-3-13 
256,0,2015-3-14 
257,0,2015-3-15 
258,1.01,2015-3-16 
259,3.6300000000000003,2015-3-17 
260,7.390000000000001,2015-3-18 
261,5.83,2015-3-19 
262,6.029999999999999,2015-3-20 
263,0,2015-3-21 
264,0,2015-3-22 
265,0,2015-3-23 
266,0,2015-3-24 
267,0,2015-3-25 
268,0,2015-3-26 
269,0,2015-3-27 
270,0,2015-3-28 
271,0,2015-3-29 
272,0,2015-3-30 
273,0,2015-3-31 
274,0,2015-4-1 
275,0,2015-4-2 
276,0,2015-4-3 
277,0,2015-4-4 
278,0,2015-4-5 
279,0,2015-4-6 
280,0,2015-4-7 
281,0,2015-4-8 
282,0,2015-4-9 
283,0,2015-4-10 
284,0,2015-4-11 
285,0,2015-4-12 
286,0,2015-4-13 
287,0,2015-4-14 
288,0,2015-4-15 
289,0,2015-4-16 
290,0,2015-4-17 
291,0,2015-4-18 
292,0,2015-4-19 
293,6.039999999999999,2015-4-20 
294,0.63,2015-4-21 
295,6.549999999999999,2015-4-22 
296,3.4699999999999998,2015-4-23 
297,5.14,2015-4-24 
298,5.459999999999999,2015-4-25 
299,0,2015-4-26 
300,5.300000000000001,2015-4-27 
301,3.3100000000000005,2015-4-28 
302,8.05,2015-4-29 
303,9.81,2015-4-30 
304,0,2015-5-1 
305,8.07,2015-5-2 
306,0,2015-5-3 
307,4.1499999999999995,2015-5-4 
308,6.4,2015-5-5 
309,10.299999999999999,2015-5-6 
310,7.5,2015-5-7 
311,6.08,2015-5-8 
312,5,2015-5-9 
313,0,2015-5-10 
314,6.260000000000001,2015-5-11 
315,7.73,2015-5-12 
316,7.390000000000001,2015-5-13 
317,0,2015-5-14 
318,3.85,2015-5-15 
319,5.59,2015-5-16 
320,0,2015-5-17 
321,2.13,2015-5-18 
322,4.34,2015-5-19 
323,4.92,2015-5-20 
324,0.69,2015-5-21 
325,0.72,2015-5-22 
326,6.95,2015-5-23 
327,0,2015-5-24 
328,0,2015-5-25 
329,3.55,2015-5-26 
330,0,2015-5-27 
331,0,2015-5-28 
332,0,2015-5-29 
333,0,2015-5-30 
334,0,2015-5-31 
335,0,2015-6-1 
336,0,2015-6-2 
337,0,2015-6-3 
338,0,2015-6-4 
339,0,2015-6-5 
340,0,2015-6-6 
341,0,2015-6-7 
342,0,2015-6-8 
343,0,2015-6-9 
344,0,2015-6-10 
345,0,2015-6-11 
346,0,2015-6-12 
347,0,2015-6-13 
348,0,2015-6-14 
349,0,2015-6-15 
350,0,2015-6-16 
351,0,2015-6-17 
352,0,2015-6-18 
353,0,2015-6-19 
354,14.589999999999998,2015-6-20 
355,0,2015-6-21 
356,24.439999999999998,2015-6-22 
357,18.590000000000003,2015-6-23 
358,18.13,2015-6-24 
359,1.67,2015-6-25 
360,0,2015-6-26 
361,21.249999999999996,2015-6-27 
362,0,2015-6-28 
363,14.19,2015-6-29 
364,15.709999999999999,2015-6-30 
365,29.81000000000001,2015-7-1 
366,15.139999999999997,2015-7-2 
367,24.05,2015-7-3 
368,30.72,2015-7-4 
369,0,2015-7-5 
370,18.940000000000005,2015-7-6 
371,19.48,2015-7-7 
372,15.62,2015-7-8 
373,18.16,2015-7-9 
374,19.630000000000003,2015-7-10 
375,29.289999999999992,2015-7-11 
376,0,2015-7-12 
377,22.220000000000002,2015-7-13 
378,0,2015-7-14 
379,19.689999999999998,2015-7-15 
380,13.660000000000002,2015-7-16 
381,0.46,2015-7-17 
382,19.150000000000002,2015-7-18 
383,0,2015-7-19 
384,19.360000000000003,2015-7-20 
385,13.039999999999997,2015-7-21 
386,29.75000000000001,2015-7-22 
387,10.66,2015-7-23 
388,30.910000000000004,2015-7-24 
389,48.169999999999995,2015-7-25 
390,0,2015-7-26 
391,33.28,2015-7-27 
392,9.55,2015-7-28 
393,0.43,2015-7-29 
394,15.969999999999999,2015-7-30 
395,18.970000000000002,2015-7-31 
396,40.309999999999995,2015-8-1 
397,0,2015-8-2 
398,27.54,2015-8-3 
399,15.229999999999997,2015-8-4 
400,213.1499999999999,2015-8-5 
401,103.53999999999998,2015-8-6 
402,124.41999999999997,2015-8-7 
403,209.83999999999997,2015-8-8 
404,0,2015-8-9 
405,58.87,2015-8-10 
